V1;V2;V3
0,908260327;0,944604772;0,940553074
0,916144026;0,890617056;0,975221866
0,893415686;0,856891852;0,986969614
0,86778393;0,810233481;0,922483474
0,931799854;0,987923116;0,935734208
0,977883251;0,810078028;0,923439293
0,989762893;0,962415375;0,925303049
0,969952905;0,944947929;0,836459101
0,912803399;0,858028079;0,965832116
0,837996836;0,867271459;0,835356346
0,817195255;0,930274442;0,863902673
0,851103105;0,841431527;0,890154837
0,849693179;0,936300247;0,857013963
0,973003233;0,869009645;0,809341688
0,940098104;0,830448716;0,965873403
0,808672804;0,851413541;0,855466443
0,880123584;0,844073761;0,838455825
0,983757573;0,990499679;0,807676799
0,944406719;0,902926541;0,899814262
0,851187531;0,827151731;0,889768775
0,950417584;0,853294762;0,854164401
0,903309995;0,82293018;0,881878447
0,977624599;0,873943672;0,966121359
0,444970351;0,558517549;0,513023016
0,415035495;0,468982469;0,54461233
0,441826835;0,510051027;0,542722926
0,432590568;0,531700017;0,45362696
0,401097746;0,453786596;0,546413234
0,488785704;0,431680093;0,419058057
0,477491274;0,552822841;0,425485294
0,43175622;0,545044221;0,488752396
0,435155862;0,51327384;0,45247017
0,543148015;0,461866644;0,413362444
0,590166056;0,581718317;0,573300651
0,433675748;0,50150365;0,500438081
0,514190453;0,477197119;0,432846552
0,421614835;0,545075363;0,587881636
0,526465048;0,499460718;0,524317615
0,529775544;0,511559655;0,414999399
0,583648534;0,402285191;0,411126243
0,451465986;0,479071452;0,435967586
0,458365602;0,443833161;0,446100732
0,444847987;0,405282123;0,451366685
0,465735572;0,558865064;0,469184127
0,530722155;0,504471977;0,401511381
0,560354252;0,481037085;0,543641239
0,554547298;0,464019642;0,432364152
0,406396353;0,593021776;0,442425298
0,552707308;0,492633477;0,52146983
0,506763444;0,58049069;0,403042765
0,523531394;0,412124981;0,492297459
0,491460375;0,493966536;0,513364402
0,437731088;0,579412382;0,425860035
0,452899426;0,416404998;0,50648434
0,457019054;0,593873635;0,515657958
0,47908693;0,522407321;0,426023235
0,54780937;0,483381984;0,500498732
0,522626624;0,452449325;0,46571535
0,472337907;0,523741933;0,594099489
0,590357852;0,562351054;0,525446934
0,521877985;0,572161005;0,503358922
0,496982913;0,451844189;0,58900788
0,503931712;0,567702839;0,52150042
0,52820098;0,568908696;0,433336275
0,576215826;0,438730223;0,596943681
0,548455319;0,530706639;0,517661449
0,483604001;0,482801492;0,562217765
0,54387438;0,428746604;0,423130059
0,530005954;0,520042895;0,437081837
0,476708095;0,571453654;0,456974354
0,442171729;0,536580717;0,549170358
0,532415384;0,540464445;0,492587217
0,403003831;0,471225491;0,402596316
0,411966989;0,538386281;0,497301998
0,475230042;0,531714986;0,470723406
0,596281375;0,406004724;0,453442877
0,584752602;0,53140197;0,592013404
0,481817784;0,586200496;0,572131982
0,526649989;0,446463052;0,469102056
0,457489743;0,572724401;0,565396206
0,496762285;0,546903934;0,483492597
0,533054253;0,427560029;0,417717219
0,400461765;0,444161722;0,430860344
0,550181384;0,505105986;0,572564392
0,53519652;0,530035496;0,587106239
0,544911783;0,482732689;0,475373648
0,402992551;0,599004169;0,440691354
0,405179783;0,549947334;0,416449139
0,492187802;0,531146893;0,597402949
0,456063833;0,546327327;0,482123106
0,540763378;0,420230087;0,595524209
0,428244324;0,551214246;0,502231878
0,420593674;0,518151362;0,41545675
0,490403774;0,478670389;0,528931624
0,561781695;0,517400812;0,52995318
0,517091961;0,505508472;0,560045426
0,509193008;0,475535983;0,485781989
0,522070129;0,565690399;0,464636495
0,480582334;0,502038538;0,490532151
0,44442427;0,548355571;0,421412466
0,441825514;0,446284487;0,537156645
0,458093891;0,580930845;0,437882276
0,484871922;0,450432819;0,496466392
0,456043428;0,59513152;0,437802033
0,519725435;0,515283992;0,57246489
0,551146704;0,470778979;0,508516199
0,598957114;0,498162655;0,587402065
0,581962469;0,586015701;0,536515113
0,597941943;0,509354401;0,51395312
0,444146842;0,460095841;0,579486372
0,592927612;0,558250319;0,548691029
0,558295077;0,442078997;0,406181554
0,411999497;0,590601019;0,45292793
0,573238549;0,518405243;0,507610732
0,417522528;0,511945062;0,512141103
0,538491864;0,54602521;0,431028756
0,482133278;0,472453856;0,539629413
0,578436351;0,535781524;0,5514239
0,516426194;0,43981631;0,462518892
0,462945547;0,451132656;0,468183117
0,47618548;0,511853863;0,467800323
0,415295346;0,46711046;0,551528715
0,499628228;0,503991439;0,557887602
0,750685641;0,935243431;0,804583469
0,284107446;0,124544363;0,04199239
0,167843089;0,862128696;0,832744287
0,664082697;0,196009992;0,008206341
0,400012267;0,586994771;0,754860004
0,260199305;0,959959912;0,615599372
0,228496112;0,82244282;0,85471284
0,562354804;0,783579673;0,79762476
0,090393974;0,968799545;0,243696307
0,218006142;0,136059117;0,454833613
0,659784801;0,352896472;0,559205577
0,895212193;0,842766534;0,405744791
0,837829672;0,309696462;0,489971193
0,798663816;0,180079571;0,786062419
0,270467036;0,327853209;0,376238996
0,179843095;0,435568959;0,737979115
0,983908879;0,504246902;0,816983322
0,280088707;0,414979509;0,223291926
0,236245183;0,041790748;0,62870874
0,399104186;0,751217716;0,698666885
0,583223808;0,769822208;0,408147598
0,664351555;0,711125474;0,552760772
0,25501412;0,031898425;0,6583139
0,370604012;0,834000698;0,837259086
0,671110493;0,421086323;0,275557515
0,115249739;0,685716084;0,664103188
0,353229254;0,804766677;0,675357798
0,113789397;0,325303985;0,75643092
0,262762472;0,411862253;0,816971299
0,029969764;0,50732755;0,214616387
0,494585328;0,900630952;0,929247715
0,023293816;0,237673479;0,418817765
0,210448708;0,866577325;0,753905388
0,617738874;0,562282255;0,309792126
0,638364243;0,654825188;0,566982507
0,680766716;0,49845314;0,807297679
0,542466388;0,686770751;0,673280789
0,753443598;0,838277145;0,076542188
0,044397697;0,115573343;0,207361093
0,969390891;0,660611573;0,659716289
0,890131332;0,677823482;0,800972479
0,106697429;0,937520888;0,795438669
0,898701803;0,783749235;0,428818524
0,378951759;0,216137137;0,22909202
0,624627542;0,296298486;0,528643827
0,004420801;0,193760628;0,666519865
0,536740438;0,875356327;0,654881502
0,737605536;0,702158943;0,318849096
0,219104382;0,170547761;0,503528927
0,408869582;0,272140584;0,58756739
0,695965851;0,994380557;0,763772998
0,767807398;0,583405934;0,700758568
0,293079689;0,204816737;0,234311021
0,41717559;0,357635045;0,067055857
0,172562176;0,275942442;0,851442486
0,007905583;0,73417077;0,513165039
0,364600822;0,217715294;0,069799307
0,43344688;0,834530133;0,783953544
0,134400567;0,196785086;0,029355719
0,538313772;0,047124701;0,71881137
0,563450289;0,923508113;0,491234262
0,961891479;0,762477949;0,889914538
0,919217675;0,242341057;0,520599943
0,98189485;0,69196296;0,195003864
0,304057529;0,019115532;0,782637781
0,789850923;0,987012858;0,26813392
0,694523925;0,831658236;0,497300445
0,804453261;0,79245621;0,909950075
0,010180877;0,920458353;0,773992272
0,637670922;0,362048807;0,231371684
0,21871017;0,157052877;0,382265991
0,367122418;0,554727913;0,642762641
0,863600163;0,845500487;0,737829059
0,360133979;0,102915287;0,726180875
0,552096596;0,240838183;0,431155718
0,947040718;0,219362275;0,669810348
0,036811351;0,947910463;0,891304061
0,93397859;0,415771043;0,987801383
0,647962814;0,013275869;0,284679055
0,609169073;0,765558558;0,076941542
0,384975362;0,46566251;0,983585795
0,554852;0,139608936;0,823748171
0,279722069;0,798186386;0,242035547
0,751980248;0,294668342;0,088062152
0,340105236;0,146847631;0,873342888
0,713708657;0,247380327;0,052915457
0,380055028;0,593695247;0,416711641
0,025967773;0,611058025;0,486709736
0,378137514;0,114777068;0,193539244
0,630206699;0,097073891;0,154162572
0,138363114;0,103155074;0,933438372
0,039037015;0,63129999;0,487050736
0,377840787;0,889441586;0,682108887
0,352624818;0,172926184;0,528452534
0,003632931;0,975305876;0,948422096
0,808724974;0,295828988;0,105317085
0,498679502;0,827419616;0,446043093
0,545370226;0,730954305;0,561968524
0,059612459;0,219889336;0,985474487
0,66407127;0,143337617;0,472503495
0,531220807;0,148717831;0,576971599
0,577337801;0,948190345;0,176298052
0,412487141;0,571713658;0,183420149
0,32785407;0,447030657;0,087223132
0,190173675;0,147159382;0,205781573
0,766510379;0,223148146;0,011223871
0,826971574;0,069684099;0,742370829
0,245528517;0,437086913;0,031466582
0,770811568;0,532762472;0,153060344
0,111603957;0,436980407;0,281606032
0,435991411;0,980446268;0,554158048
0,674384254;0,516099917;0,922827677
0,035420497;0,593106901;0,614104239
0,488919202;0,464442337;0,192753469
0,089580721;0,380622759;0,446641147
0,37226618;0,332768638;0,318384134
0,24492916;0,244686167;0,412002296
0,457290174;0,729196733;0,546057202
0,547074983;0,184911318;0,650694024
0,783778339;0,884189001;0,650167524
0,034372291;0,320365949;0,035031642
0,441925259;0,636113964;0,063340322
0,074121814;0,016431925;0,162540934
0,227074045;0,097484309;0,096668311
0,209455297;0,1151869;0,068986907
0,833184548;0,399071739;0,581094253
0,138533442;0,05851743;0,231032819
0,501278295;0,755944443;0,967575726
0,009795373;0,21618575;0,100247123
0,932362131;0,588897728;0,182133004
0,295526701;0,746804588;0,630606147
0,205814592;0,983685636;0,743050437
0,34767434;0,179324943;0,853774734
0,850935493;0,405557723;0,410641696
0,662614596;0,540791437;0,056201517
0,403743091;0,5196316;0,265888247
0,462657824;0,725607087;0,463639449
0,13785277;0,962668685;0,890055689
0,281341933;0,726734914;0,149596275
0,607860886;0,458222059;0,700898136
0,618809484;0,979525264;0,528400294
0,29878649;0,975696655;0,234876698
0,487706017;0,816074222;0,225148667
0,320424935;0,221343312;0,45057255
0,680228524;0,692284018;0,368968657
0,323023283;0,482359785;0,594351837
0,338677861;0,568345595;0,375855942
0,189460803;0,356965556;0,769024051
0,046233398;0,398567386;0,66028262
0,97831767;0,377773534;0,371561317
0,841857099;0,168794374;0,051965254
0,459461731;0,265509216;0,852555449
0,984968125;0,503994266;0,583838627
0,969794763;0,092491088;0,254563994
0,898344776;0,037891776;0,839911819
0,509231227;0,523843576;0,476881987
0,80395715;0,857959581;0,750585031
0,226645148;0,426799895;0,338629955
0,562834508;0,433820045;0,068478236
0,173393209;0,850698381;0,467089053
0,760357334;0,033966123;0,609778605
0,678919832;0,430015161;0,807106465
0,073316236;0,593972969;0,23336236
0,226928386;0,623736047;0,529717036
0,198145369;0,774095942;0,586297491
0,979079443;0,507804802;0,941899421
0,479315009;0,525714009;0,877513878
0,621498517;0,829911541;0,937965147
0,621291558;0,192771893;0,679562379
0,891861078;0,86503961;0,858818488
0,425870713;0,413349528;0,040030232
0,778375502;0,986818756;0,417506625
0,856515975;0,141509797;0,108149251
0,452862251;0,79832845;0,797765804
0,184997846;0,967568918;0,913895966
0,742866426;0,295760617;0,552240798
0,133377604;0,593708954;0,021569188
0,619357093;0,044447309;0,714875465
0,861982228;0,327639049;0,750444226
0,104681588;0,426751179;0,488979527
0,664632584;0,863031449;0,797386543
0,761435852;0,062191484;0,834170301
0,57980247;0,389074421;0,327395409
0,875576824;0,631187177;0,179617773
0,298388057;0,672636091;0,570466142
0,06078217;0,448939904;0,010024906
0,671707678;0,753030766;0,482315686
0,748905475;0,689062184;0,597930589
0,147115309;0,114064259;0,239382375
0,371636668;0,485272402;0,36590768
0,135438214;0,70771731;0,4385802
0,447111176;0,684877566;0,442240822
0,801953679;0,271728991;0,310423458
0,036080825;0,831615659;0,004769386
0,105589041;0,996689893;0,52825693
0,189317368;0,288703094;0,640475101
0,100136082;0,343270267;0,291392322
0,214341394;0,180590808;0,643428176
0,506272231;0,125973091;0,25110595
0,493494688;0,35856708;0,849894277
0,844090878;0,581055389;0,249957856
0,701633351;0,677104047;0,000450408
0,896580858;0,432378201;0,370160371
0,054706691;0,686331536;0,933800154
0,869624157;0,612316247;0,824154599
0,599992415;0,570672003;0,823321912
0,288758768;0,473939972;0,268917557
0,625551687;0,398963074;0,334805367
0,450105409;0,986810848;0,910455106
0,062218235;0,949852964;0,617976774
0,188694503;0,520084058;0,382057708
0,745832368;0,29093299;0,735893847
0,317068058;0,939786853;0,581084372
0,716344436;0,217644709;0,026646307
0,723809585;0,344588746;0,687573551
0,494433962;0,305464777;0,658168561
0,577314647;0,682315832;0,371615404
0,011165889;0,617522457;0,969532545
0,756212411;0,16739026;0,081825431
0,742068593;0,565977066;0,112280422
0,423498376;0,646572717;0,565701075
0,224520068;0,31117657;0,301473382
0,508584815;0,177472594;0,373133327
0,035014032;0,74830292;0,54364097
0,90755209;0,722542777;0,521978441
0,458744606;0,909790441;0,201615773
0,346072003;0,038150377;0,88002763
0,413793551;0,917700194;0,056544212
0,962005873;0,0465954;0,105442955
0,869060497;0,788616159;0,047374069
0,923302001;0,763913285;0,335320343
0,123725885;0,955626834;0,968237863
0,626590242;0,22354939;0,327647114
0,619886452;0,360203097;0,581537402
0,041055972;0,645228175;0,990543912
0,485275603;0,38537652;0,693618226
0,151095071;0,085121742;0,113050655
0,832747104;0,705256642;0,405243026
0,146437187;0,549690654;0,018727451
0,987899291;0,799013502;0,980652874
0,910929211;0,456620059;0,457798573
0,255047126;0,564769749;0,577549418
0,234015226;0,154515906;0,134809821
0,977775439;0,516795748;0,291029937
0,553847411;0,048160983;0,338208282
0,431370234;0,910254864;0,295286988
0,120169659;0,572255327;0,088143179
0,282741209;0,308342506;0,724844389
0,924606475;0,917670472;0,980202441
0,441054019;0,000427784;0,790835435
0,511466747;0,386789551;0,892790493
0,532644203;0,305763003;0,670635027
0,87316867;0,134977712;0,982210986
0,093863594;0,291790095;0,842173787
0,492956437;0,881866016;0,762384353
0,98540828;0,759396071;0,338686834
0,205129168;0,194162025;0,032061401
0,409280342;0,35944698;0,265620459
0,024273436;0,222894614;0,678133551
0,553071454;0,882877828;0,822920888
0,824914655;0,658144434;0,783297809
0,693607139;0,047548472;0,857138772
0,874456655;0,123021157;0,495808478
0,390632173;0,458100555;0,927086165
0,633118901;0,62169509;0,723079612
0,281848877;0,630390698;0,152845281
0,175316125;0,736553373;0,81734042
0,603836994;0,742494599;0,058623821
0,471925772;0,317748328;0,778143031
0,438799125;0,224514378;0,734701723
0,809355117;0,575624891;0,934305264
0,073221687;0,396219703;0,566610007
0,051413261;0,135050808;0,332687283
0,726170073;0,641339685;0,692525361
0,185995326;0,528676953;0,458640911
0,794334917;0,954738134;0,003982265
0,674423686;0,505382629;0,175726955
0,620544139;0,29459743;0,85469117
0,16617069;0,916068107;0,365999506
0,584174776;0,128447938;0,63547831
0,503981577;0,502710612;0,578643731
0,212809629;0,256208013;0,01746581
0,593283632;0,947810976;0,570664214
0,411653387;0,010077758;0,139633595
0,689621143;0,480467157;0,020276444
0,123484279;0,86370299;0,040959267
0,061833326;0,593720147;0,32649408
0,552134934;0,6542577;0,225164313
0,170944183;0,000135007;0,670957724
0,212791736;0,849859452;0,852997825
0,286216774;0,884339852;0,152115782
0,020288583;0,978620151;0,147228099
0,893877663;0,653857117;0,44573061
0,496288029;0,937593638;0,128162979
0,429584672;0,491474201;0,456804041
0,062856765;0,500809935;0,908846838
0,348306745;0,35820415;0,070386619
0,67828004;0,52825418;0,041744617
0,687090123;0,29940745;0,874604075
0,224863861;0,464706501;0,082258953
0,822961804;0,289920775;0,38199121
0,15130503;0,057976138;0,043745326
0,159508534;0,367368091;0,436219803
0,797553866;0,447912746;0,837906776
0,34247993;0,724608687;0,568908305
0,6197803;0,252870314;0,331488485
0,038643022;0,980073473;0,632363299
0,768602269;0,246780016;0,456777311
0,549079179;0,943694619;0,479999667
0,228820791;0,480554654;0,875880416
0,160111812;0,434582102;0,217519262
0,977743453;0,451995976;0,455406212
0,831637092;0,0729472;0,812591396
0,645057359;0,048365471;0,931030222
0,744819027;0,995867237;0,107455814
0,115657282;0,983492155;0,48084
0,298282858;0,892196176;0,078519749
0,573467614;0,551702504;0,970649578
0,202038872;0,818917726;0,868996178
0,563545999;0,718257447;0,395979305
0,436812732;0,14839044;0,178200388
0,017602773;0,447401888;0,021420944
0,697704518;0,117226691;0,346117237
0,987510809;0,13881255;0,457759977
0,376737198;0,508511897;0,263111386
0,703838565;0,092218549;0,202260546
0,21954658;0,951503432;0,36312015
0,392891258;0,837091175;0,030657997
0,600160733;0,568516059;0,110319473
0,192116501;0,154185933;0,640994303
0,518551301;0,959963468;0,288744745
0,164930616;0,28910204;0,6934082
0,847828713;0,449898704;0,723026579
0,053563321;0,732956174;0,799671192
0,685603513;0,363344426;0,272243395
0,242757005;0,290317173;0,969766395
0,248980473;0,518610795;0,92462843
0,309133654;0,063186219;0,198781568
0,372387539;0,590183259;0,507775816
0,7196213;0,706035525;0,453821278
0,42441758;0,520369904;0,290670038
0,388318369;0,944892173;0,271980464
0,947242712;0,691761243;0,002463446
0,657063705;0,005282229;0,343197879
0,353754973;0,63767829;0,168955698
0,056313953;0,159573575;0,269732692
0,518295197;0,150074693;0,685669293
0,702280263;0,561890962;0,738471465
0,558199474;0,797098117;0,146620623
0,96132463;0,025663322;0,763985469
0,566276835;0,118801462;0,279227149
0,876762193;0,407357902;0,983552352
0,943819423;0,526826939;0,527640014
0,691552128;0,590632984;0,454273423
0,668242545;0,656085168;0,239900849
0,011323296;0,692694619;0,337681296
0,441661987;0,100253506;0,086354119
0,307193532;0,669718842;0,418545295
0,388890266;0,808040952;0,841818589
0,818653936;0,601337129;0,612820193
0,937286315;0,721249111;0,19827313
0,926360711;0,551448607;0,428735172
0,067999758;0,04606331;0,618186486
0,850405418;0,869659359;0,849001296
0,570838911;0,698747397;0,28578571
0,123556756;0,382105218;0,827349801
0,35363917;0,890315238;0,099011775
0,662008003;0,548115604;0,342162765
0,106572737;0,937115242;0,931924334
0,761127013;0,18755857;0,446843616
0,739750446;0,404927741;0,864218455
0,695770742;0,653588106;0,548884851
0,226727329;0,278917782;0,314138562
0,663403969;0,136935541;0,031959068
0,875966565;0,565602125;0,59164506
0,857333909;0,893585533;0,68271728
0,441775369;0,192289704;0,315873748
0,762187735;0,056410708;0,729042762
0,314884513;0,658736551;0,009457663
0,280035166;0,036357324;0,828610824
0,821029229;0,465933445;0,880170317
0,277771172;0,26282816;0,86744603
0,852536891;0,137103241;0,691460925
0,440127603;0,509897067;0,237685694
0,231802144;0,790783222;0,145355744
0,721876394;0,853470014;0,42254582
0,052955546;0,848476233;0,390765873
0,912089976;0,262428652;0,393728437
0,304330799;0,57671624;0,502900755
0,405069658;0,331536227;0,733747616
0,10414933;0,663542507;0,598423939
0,437548999;0,074701114;0,026573072
0,662518844;0,539039316;0,294377041
0,120857242;0,414141302;0,859227193
0,722952838;0,785743425;0,470236261
0,649039448;0,535701304;0,495194939
0,866294181;0,082872933;0,48444362
0,242318373;0,882082297;0,164401923
0,276145318;0,918091929;0,124928537
0,443307885;0,557623596;0,640347958
0,824710383;0,498817183;0,521475202
0,647124561;0,341090858;0,045679101
0,894401501;0,081937747;0,883055142
0,39147917;0,956553266;0,799754978
0,70687355;0,831096173;0,048247552
0,075620002;0,219110858;0,487581064
0,26738282;0,941265694;0,873276451
0,614303035;0,234418122;0,574880683
0,006109114;0,977882791;0,428107732
0,155785891;0,438006484;0,6045254
0,577614153;0,922483415;0,172328019
0,703668738;0,92212003;0,621187095
0,155606897;0,650567641;0,024875907
0,659745773;0,270139551;0,028965857
0,734834348;0,735871803;0,530396265
0,13632838;0,605268267;0,440249677
0,85165381;0,770588211;0,088246889
0,926154929;0,215317424;0,781780123
0,973841037;0,231584096;0,851377252
0,378625464;0,325465538;0,590675119
0,042752553;0,279577552;0,854434572
0,271198026;0,937294517;0,467064199
0,175154972;0,98454185;0,986471704
0,281378966;0,770150699;0,478258914
0,104966753;0,418231104;0,695513931
0,116422341;0,666598545;0,499618945
0,011975281;0,731700076;0,760454291
0,709695137;0,629362053;0,641969245
0,130927353;0,907614413;0,128601867
0,568369016;0,696069229;0,230655824
0,96792784;0,561132095;0,17404879
0,753240208;0,15101579;0,891739771
0,622886053;0,727181406;0,848185701
0,720337579;0,206192538;0,854927713
0,069063961;0,455709238;0,057291015
0,591314448;0,798352487;0,055197799
0,413710076;0,285847007;0,501976679
0,947921934;0,536874196;0,770054536
0,528753988;0,241864466;0,057544004
0,946995801;0,317647158;0,806096374
0,855176138;0,824127322;0,421552771
0,202349743;0,056538938;0,972106175
0,363404612;0,46911793;0,267453017
0,226276268;0,01539635;0,107339147
0,434557876;0,694048867;0,665672405
0,662630647;0,523016759;0,605869061
0,439562503;0,151954529;0,798279536
0,755118075;0,747048977;0,578322069
0,126021215;0,221594261;0,622129298
0,769644043;0,531296035;0,405793276
0,328278169;0,503255438;0,701278942
0,430891619;0,28327362;0,633436981
0,366679668;0,231766964;0,881849465
0,259198089;0,824099897;0,903338477
0,544048161;0,585921702;0,213993364
0,753331454;0,883632725;0,167872563
0,544978043;0,928400853;0,47811422
0,595077297;0,890602275;0,787608375
0,647392168;0,65091003;0,016988433
0,405705381;0,62250539;0,394503008
0,736360313;0,162922321;0,787104748
0,99311962;0,005576799;0,881942068
0,773642056;0,151122066;0,141175159
0,307574427;0,137377342;0,398899492
0,336111039;0,366945421;0,508404624
0,013365623;0,019288713;0,353956308
0,368697694;0,044138341;0,984451702
0,777491824;0,789647051;0,345433081
0,219976187;0,839941802;0,495316405
0,913792573;0,780993456;0,766445363
0,803182062;0,65848114;0,497052509
0,48424119;0,740150972;0,256901701
0,552908485;0,631622613;0,288651697
0,03470319;0,605234379;0,20294378
0,510240278;0,278568367;0,325126047
0,235524843;0,452597712;0,41033606
0,982547031;0,263551391;0,42717802
0,624323667;0,473262669;0,430031857
0,304906386;0,870780738;0,296114714
0,858360468;0,742259973;0,279444833
0,587401674;0,91779664;0,391957673
0,915970699;0,524891728;0,264258307
0,489613171;0,714596461;0,807633029
0,106935899;0,921027092;0,13825381
0,828289199;0,790429794;0,97543697
0,343916591;0,522158091;0,540231327
0,53187798;0,456678818;0,905437377
0,620243599;0,907675014;0,166978389
0,91111165;0,116804726;0,176676671
0,489371437;0,527383168;0,801077547
0,98305047;0,687086837;0,48067317
0,176348435;0,348781606;0,877644745
0,704156894;0,562570653;0,218151728
0,645196446;0,047066134;0,518371073
0,612591969;0,958904071;0,452298586
0,691302132;0,003886006;0,188599423
0,016960139;0,270867857;0,555942428
0,436324209;0,877937025;0,035252519
0,951595224;0,263559017;0,378345361
0,739535953;0,350095036;0,07017082
0,476242505;0,385960889;0,98225923
0,609129362;0,352003748;0,783006469
0,087433523;0,020448454;0,394126113
0,744823265;0,306844328;0,132630494
0,087569924;0,837288736;0,110549767
0,627152222;0,038477168;0,110752334
0,912949277;0,135916427;0,844221218
0,490547726;0,60190787;0,019997364
0,38633995;0,774547477;0,763382638
0,141201526;0,509581876;0,575527271
0,435522075;0,467958402;0,669111443
0,783118633;0,798000262;0,105908652
0,891762766;0,401654391;0,844618857
0,253293603;0,338595743;0,27369939
0,576615195;0,579004517;0,114694045
0,809109757;0,154006586;0,184780271
0,282187825;0,840443987;0,108404893
0,716585323;0,596676149;0,257573145
0,153928486;0,000689038;0,610059072
0,66190187;0,265366658;0,398101334
0,402834885;0,353113305;0,16825485
0,52708768;0,725711427;0,29968534
0,1609797;0,774947655;0,96063697
0,794015312;0,319198065;0,07237723
0,769484969;0,311294347;0,207404543
0,286938294;0,891954801;0,294490942
0,049875359;0,007798924;0,844241539
0,967058762;0,344156898;0,925969538
0,918018196;0,983421772;0,580246068
0,677973726;0,445825326;0,923869536
0,457189431;0,543222348;0,891383184
0,177586063;0,027159678;0,60979059
0,245483253;0,038258289;0,945647474
0,652351575;0,437001133;0,51469086
0,662416185;0,671703859;0,653683104
0,840178734;0,45391634;0,783433315
0,348021971;0,38906206;0,457812587
0,604795927;0,574926846;0,008142554
0,784593504;0,368864589;0,565573324
0,413369275;0,288005621;0,401748
0,918328288;0,32660986;0,917421451
0,104265394;0,518070428;0,195351662
0,895871316;0,662198978;0,624898189
0,108446428;0,441315098;0,645218575
0,987595237;0,877265167;0,677939018
0,425742142;0,915337297;0,560157454
0,102883695;0,228132067;0,480721838
0,809995877;0,605782533;0,169009941
0,028223449;0,406555356;0,398868449
0,201839931;0,324305664;0,981607844
0,968686008;0,750288799;0,065555773
0,552338592;0,310378653;0,857328
0,872603276;0,336806531;0,719086246
0,193586805;0,45428949;0,493197037
0,53643385;0,586630327;0,92914245
0,885969215;0,158314555;0,675240985
0,294248631;0,412081954;0,33705167
0,579175578;0,148039841;0,932290944
0,363769886;0,000980251;0,244341114
0,663712835;0,918260308;0,414354539
0,643559119;0,746079444;0,889563559
0,988867847;0,082682427;0,63608434
0,538979161;0,643421046;0,354690458
0,389593677;0,372913487;0,026527168
0,055922369;0,044691652;0,399263798
0,506140765;0,688508004;0,541364517
0,380503903;0,702728398;0,626294672
0,113676936;0,664578691;0,988340547
0,739054822;0,795043703;0,329603938
0,69168924;0,630745266;0,974221075
0,754120226;0,355301045;0,286157372
0,38277267;0,199791018;0,106206527
0,447772603;0,277398372;0,08815889
0,11939737;0,261895816;0,201309493
0,184730812;0,517905518;0,617612544
0,004272185;0,830508573;0,320724032
0,64017991;0,881915452;0,187590878
0,924891625;0,830766255;0,949581473
0,097425913;0,506229545;0,284352074
0,883514091;0,577714704;0,897516191
0,772504216;0,783617408;0,071499189
0,575416447;0,085909042;0,513676371
0,435729944;0,893769944;0,976116864
0,553887626;0,986734543;0,524544949
0,850373338;0,382988842;0,154048509
0,648898626;0,856105748;0,072017058
0,603320958;0,358197214;0,380287446
0,28128098;0,028580522;0,956754287
0,070963855;0,342223117;0,097446428
0,004488147;0,152304666;0,334750785
0,07810697;0,880738677;0,60370462
0,095358061;0,647185773;0,635755877
0,210341026;0,593876072;0,421694759
0,407811664;0,878094407;0,116132364
0,707234037;0,914378789;0,184643795
0,905315242;0,97834656;0,193217256
0,574459845;0,619002199;0,882451527
0,99544772;0,734524471;0,211271703
0,833594218;0,80727257;0,023227801
0,596383171;0,372050212;0,567356391
0,259486839;0,152423679;0,474524272
0,956852883;0,544731242;0,222675448
0,740977928;0,194638206;0,524980809
0,931706448;0,756534771;0,166416427
0,70332468;0,321401765;0,740156031
0,040315901;0,963795719;0,835609588
0,129716081;0,239110501;0,871436551
0,110341665;0,64478441;0,994985842
0,753238274;0,262795404;0,557879226
0,694937992;0,059909765;0,260702579
0,556661985;0,069030856;0,549108054
0,149295161;0,545553685;0,376551326
0,461237069;0,434465472;0,373260097
0,232521035;0,775670843;0,224048265
0,962440967;0,148344033;0,799564966
0,940612893;0,871793103;0,607444519
0,794656888;0,764083039;0,337920085
0,73143583;0,067835031;0,1658147
0,502518961;0,620970027;0,866163813
0,658623222;0,840563424;0,263642246
0,083023213;0,371063682;0,638376793
0,575938878;0,167176268;0,972604291
0,406108959;0,902366823;0,465458787
0,808478743;0,098449318;0,80896745
0,190924503;0,024228016;0,998238299
0,519333393;0,110581544;0,73903918
0,704865995;0,535755101;0,180733302
0,457874008;0,300453214;0,960015518
0,048452562;0,689710105;0,966670781
0,879837543;0,977585618;0,877452319
0,595500363;0,472147981;0,175958862
0,351064444;0,03538915;0,123466606
0,687653506;0,15492939;0,158923815
0,281034194;0,194833858;0,188496415
0,29937622;0,137931363;0,093655131
0,079537059;0,425291399;0,67945086
0,653790746;0,394819038;0,763775007
0,545759137;0,980087595;0,400846478
0,089262705;0,337220699;0,813462154
0,523390598;0,818815271;0,804151306
0,7696434;0,764451806;0,031182787
0,366214086;0,289909769;0,267098825
0,036645657;0,440623361;0,686589106
0,828611144;0,915066838;0,412663972
0,939415179;0,43882811;0,726441222
0,138369321;0,020399874;0,853383839
0,480052674;0,627763228;0,989219787
0,296440586;0,673071574;0,330347361
0,137853432;0,081684353;0,12586743
0,371167303;0,373701455;0,56739288
0,927080761;0,513325931;0,374092576
0,996889258;0,323856873;0,894347419
0,770230565;0,293493564;0,166620837
0,109453456;0,136047424;0,990853415
